    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.43s
     Running unittests src\main.rs (<private-evidence>\queue-windows-instrumented-r557\target\debug\deps\crony_runner-0c32f4c7e750fbe0.exe)
test adapter::external::tests::availability_probe_owns_and_times_out_the_complete_scope ... ok
test adapter::external::tests::claude_and_opencode_produce_equivalent_evidence ... ok
test adapter::external::tests::claude_error_and_malformed_results_cannot_complete ... ok
test adapter::external::tests::claude_permission_bridge_auto_allows_only_contained_worktree_path ... ok
test adapter::external::tests::claude_permission_bridge_denies_rejection_and_expiry ... ok
test adapter::external::tests::claude_permission_bridge_suspends_and_applies_one_matching_approval ... ok
test adapter::external::tests::claude_permission_frame_preserves_provider_context ... ok
test adapter::external::tests::claude_permission_response_write_failure_fails_provider ... ok
test adapter::external::tests::claude_resume_session_id_cannot_be_parsed_as_a_flag ... ok
test adapter::external::tests::claude_runs_without_user_plugins_mcp_or_browser_integrations ... ok
test adapter::external::tests::external_interrupt_removes_stubborn_process_tree ... ok
test adapter::external::tests::external_stop_removes_process_tree_after_grandchild_already_exited ... ok
test adapter::external::tests::initialization_is_preempted_by_stop_interrupt_and_hard_breaker ... ok
test adapter::external::tests::opencode_runs_without_external_plugins ... ok
test adapter::external::tests::repeated_stop_is_bounded_and_reports_one_terminal_result ... ok
test adapter::external::tests::root_exit_is_observed_without_waiting_for_inherited_pipe_eof ... ok
test adapter::external::tests::spawn_setup_failure_retains_scope_until_verified ... ok
test adapter::external::tests::stop_preempts_a_blocked_protocol_write ... ok
test adapter::external::tests::terminal_result_is_drained_after_root_exit_before_inherited_pipe_eof ... ok
test adapter::external::tests::verification_failure_reports_uncertainty_once_and_retries_owned_cleanup ... ok
test adapter::process_tree::tests::root_query_failure_keeps_the_owned_scope_for_verified_cleanup ... ok
test adapter::process_tree::tests::stubborn_tree_is_removed_idempotently_without_killing_unrelated_process ... ok
test adapter::process_tree::tests::termination_handles_a_descendant_that_already_exited ... ok
test adapter::process_tree::tests::verification_failure_keeps_the_owned_scope_for_retry ... ok
test adapter::tests::capabilities_are_explicit ... ok
test adapter::tests::fake_adapter_passes_spawn_stream_steer_and_artifact_contract ... ok
test adapter::tests::fake_adapter_passes_stop_contract ... ok
test adapter::tests::unsupported_features_return_typed_errors ... ok
test connections::github::tests::github_repository_choice_normalizes_case_without_changing_id_or_branch ... ok
test connections::github::tests::personal_scope_removes_machine_tokens_without_changing_global_login ... ok
test connections::github::tests::repository_and_device_instruction_parsing_never_accept_shell_or_token_text ... ok
test connections::integration_tests::native_fixture_git_suppresses_default_and_configured_hooks ... ok
test connections::integration_tests::native_fixture_personal_github_profiles_and_login_replay_survive_restart ... ok
test connections::integration_tests::native_fixture_ready_ack_refresh_rejection_and_old_run_pins_survive_restart ... ok
test connections::process::tests::setup_reader_bounds_unterminated_lines_and_never_retains_diagnostics ... ok
test connections::storage::tests::browser_paths_cannot_use_traversal_or_windows_device_names ... ok
test connections::storage::tests::canonical_roots_keep_native_workspace_path_representation ... ok
test connections::storage::tests::private_root_cannot_hide_inside_a_source_checkout ... ok
test connections::storage::tests::registry_replacement_is_exact_and_rejects_corrupt_or_escaping_files ... ok
test connections::storage::tests::windows_private_root_primary_path_enforces_acl ... ok
test connections::tests::branch_refresh_keeps_old_accepted_pin_and_fences_older_ready_ack ... ok
test connections::tests::completed_auth_check_is_terminal_and_source_survives_later_agent_failure ... ok
test connections::tests::connection_ready_requires_exact_server_ack_and_survives_registry_roundtrip ... ok
test connections::tests::installed_executable_and_native_account_are_independent_choices ... ok
test connections::tests::late_ack_recognizes_server_committed_history_without_reselecting_old_profile ... ok
test connections::tests::native_code_cannot_target_non_claude_or_expired_login_and_is_not_serialized ... ok
test connections::tests::native_code_is_prompt_bound_one_shot_and_exact_retries_never_feed_another_prompt ... ok
test connections::tests::operation_replay_preserves_native_login_receipt_and_rejects_changed_scope ... ok
test connections::tests::receipt_cap_live_duplicate_and_conflicting_commands_do_not_compact_or_restart ... ok
test connections::tests::receipt_cap_preserves_live_unacked_unfinished_and_unexpired_operations ... ok
test connections::tests::receipt_cap_restart_preserves_current_source_and_all_retained_receipts ... ok
test connections::tests::receipt_cap_rollover_prunes_old_terminal_acknowledged_entries_without_reset ... ok
test connections::tests::rejected_ready_and_forged_acceptance_are_not_dispatch_authority ... ok
test connections::tests::saved_native_identity_never_falls_back_to_another_source_or_profile ... ok
test deliverable::tests::archive_is_deterministic_and_includes_tracked_and_untracked_source ... ok
test deliverable::tests::commit_form_bundles_validated_branch_when_head_is_detached ... ok
test deliverable::tests::commit_form_updates_only_the_isolated_branch_after_verification ... ok
test deliverable::tests::default_export_rejects_changes_outside_task_write_scope ... ok
test deliverable::tests::git_pathspec_magic_is_rejected_before_staging ... ok
test deliverable::tests::native_export_matches_checker_under_inherited_tracing ... ok
test deliverable::tests::nested_secret_directories_are_rejected_before_export ... ok
test deliverable::tests::scoped_archive_preserves_staged_and_unselected_source_exactly ... ok
test deliverable::tests::scoped_commit_excludes_unselected_committed_changes ... ok
test deliverable::tests::scoped_commit_preserves_unselected_staged_work ... ok
test deliverable::tests::scoped_commit_reset_treats_selected_paths_literally ... ok
test deliverable::tests::secret_like_paths_are_rejected_before_export ... ok
test deliverable::tests::sensitive_directories_match_at_every_depth ... ok
test deliverable::tests::verifier_only_export_preserves_post_base_git_modes_and_readonly_source ... ok
test deliverable::tests::verifier_only_export_preserves_the_existing_head_commit ... ok
test deliverable::tests::verifier_only_export_rejects_unselected_preserved_head_changes ... ok
test dependency_files::tests::aggregate_counter_fails_closed_on_arithmetic_overflow ... ok
test dependency_files::tests::aggregate_limit_includes_paths_digests_framing_and_escaping ... ok
test dependency_files::tests::all_out_of_scope_files_are_checked_before_writes ... ok
test dependency_files::tests::altered_missing_and_noncanonical_digests_fail_before_writes ... ok
test dependency_files::tests::correctly_attested_empty_file_is_materialized ... ok
test dependency_files::tests::duplicate_alias_and_file_directory_conflicts_are_rejected ... ok
test dependency_files::tests::empty_assignment_is_a_noop_without_workspace_or_write_authority ... ok
test dependency_files::tests::exact_aggregate_boundary_is_accepted_and_next_byte_rejected ... ok
test dependency_files::tests::exact_bytes_are_native_readable_and_replay_is_idempotent ... ok
test dependency_files::tests::exact_existing_hardlinks_are_rejected_without_touching_either_name ... ok
test dependency_files::tests::exact_file_appearing_after_preflight_is_safe_to_adopt ... ok
test dependency_files::tests::existing_case_aliases_fail_on_every_platform ... ok
test dependency_files::tests::existing_directory_and_file_ancestors_fail_preflight ... ok
test dependency_files::tests::existing_unequal_or_truncated_files_are_never_overwritten ... ok
test dependency_files::tests::file_count_and_per_file_byte_limits_are_enforced ... ok
test dependency_files::tests::hardlink_appearing_after_preflight_cannot_be_adopted ... ok
test dependency_files::tests::issue297_synthesis_reads_materialized_files_not_summaries_or_altered_bytes ... ok
test dependency_files::tests::junction_ancestors_and_workspace_roots_are_rejected_before_writes ... ok
test dependency_files::tests::oversized_existing_files_are_rejected_without_reading_them ... ok
test dependency_files::tests::persisted_scope_is_required_and_cannot_be_widened ... ok
test dependency_files::tests::retained_directory_capabilities_prevent_windows_parent_replacement ... ok
test dependency_files::tests::retained_exact_files_deny_concurrent_windows_writes_and_replacement ... ok
test dependency_files::tests::unequal_file_appearing_after_preflight_preserves_partial_results ... ok
test dependency_files::tests::unsafe_paths_fail_before_writes ... ok
test issue297_native_fixtures::issue297_native_fixture_catalog_and_parameter_guards ... ok
test issue297_native_fixtures::issue297_native_fixture_dispatch ... ignored, owned QA source/binary admission required; explicit case, nonce and fresh external root
test issue297_native_fixtures::issue297_native_fixture_exact_boundaries_are_constructed_not_inferred ... ok
test retained_provider_receipt_tests::issue211_existing_provider_artifact_reference_remains_a_transfer_not_a_collection ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_ack_identity_requires_new_run_role_digest_and_stored_id ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_capability_and_workspace_only_route_are_wired ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_grant_fences_command_mode_run_and_checkpoint_scope ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_is_excluded_from_export_without_changing_source_bytes ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_is_not_implicitly_collected_without_a_grant ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_missing_ack_withholds_artifact_checks_and_retries_are_identical ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_missing_malformed_and_oversized_files_never_upload ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_rejects_wrong_historical_session_model_and_current_checkpoint ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_source_drift_or_identical_file_replacement_is_rejected_at_ack ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_stop_interrupt_and_control_closure_cancel_during_collection ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_upload_is_exact_and_all_current_checks_and_manual_gate_run ... ok
test source_checkpoint::tests::issue190_blocked_checkpoint_capture_has_an_overall_deadline ... ok
test source_checkpoint::tests::issue190_cancelled_exit_checkpoints_before_terminal_event ... ok
test source_checkpoint::tests::issue190_checkpoint_binds_changed_policy_and_untracked_bytes ... ok
test source_checkpoint::tests::issue190_checkpoint_read_limits_preserve_source ... ok
test source_checkpoint::tests::issue190_checkpoint_rejects_detached_or_replaced_branch_and_source_base ... ok
test source_checkpoint::tests::issue190_cleanup_commit_rejects_a_late_retention_acknowledgment ... ok
test source_checkpoint::tests::issue190_failed_exit_checkpoints_before_terminal_event ... ok
test source_checkpoint::tests::issue190_late_stop_cancels_held_ack_without_acceptance_or_post_verifier_seal ... ok
test source_checkpoint::tests::issue190_late_stop_cancels_running_verifier_without_post_verifier_seal ... ok
test source_checkpoint::tests::issue190_quarantine_never_mints_or_downgrades_a_checkpoint ... ok
test source_checkpoint::tests::issue190_runtime_error_retains_without_checkpoint_proof ... ok
test source_checkpoint::tests::issue190_soft_directive_keeps_normal_verification ... ok
test source_checkpoint::tests::issue190_stop_wins_over_provider_completion_and_seals_source ... ok
test source_checkpoint::tests::issue190_stopped_artifact_callback_cannot_fail_an_unreadable_local_artifact ... ok
test source_checkpoint::tests::issue190_suspend_wins_over_provider_completion_and_seals_source ... ok
test source_checkpoint::tests::issue190_uncertain_teardown_retains_without_checkpoint_proof ... ok
test source_checkpoint::tests::issue190_unpinned_legacy_source_retains_without_checkpoint_proof ... ok
test stopped_session_probe_tests::issue211_native_stopped_session_read_without_inference ... ignored, requires an explicit owned stopped-session probe file; never starts inference
test tests::active_secrets_schedule_a_bounded_provider_lifetime ... ok
test tests::buffered_run_events_rebind_epoch_without_changing_assignment_fence ... ok
test tests::checkpoint_verifier_cancellation_does_not_quarantine_own_commit ... ok
test tests::checkpoint_verifier_cancellation_still_quarantines_unexpected_head ... ok
test tests::checkpoint_verifier_exports_uncommitted_source_without_a_provider ... ok
test tests::checkpoint_verifier_rejects_head_drift_after_its_owned_commit ... ok
test tests::checkpoint_verifier_retains_own_commit_after_ack_failure ... ok
test tests::delegated_connection_drop_cancels_the_live_worker ... ok
test tests::delegated_context_is_bound_to_the_original_live_transport ... ok
test tests::expired_secrets_fail_before_provider_start ... ok
test tests::issue89_complete_scenario_export_failure_is_typed_and_preserves_source ... ok
test tests::ordinary_verifier_still_rejects_an_uncommitted_replacement_tree ... ok
test tests::teardown_fail_closed_execute_assignment_preserves_exact_workspace_until_verified ... ok
test tests::teardown_fail_closed_preserves_workspace_without_false_terminal_claim ... ok
test tests::verifier_artifact_transfer_bounds_encoded_decoded_and_declared_size ... ok
test tests::verifier_artifact_transfer_cancellation_cleans_all_snapshots ... ok
test tests::verifier_artifact_transfer_cancellation_during_upload_cannot_accept_completion ... ok
test tests::verifier_artifact_transfer_cleanup_error_blocks_acceptance ... ok
test tests::verifier_artifact_transfer_decodes_inline_bytes ... ok
test tests::verifier_artifact_transfer_early_error_preserves_prepared_workspace ... ok
test tests::verifier_artifact_transfer_fingerprint_mismatch_is_quarantined ... ok
test tests::verifier_artifact_transfer_held_upload_artifact_error_keeps_matching_checkpoint_trusted ... ok
test tests::verifier_artifact_transfer_held_upload_head_drift_is_quarantined ... ok
test tests::verifier_artifact_transfer_held_upload_head_drift_with_manual_gate_is_quarantined ... ok
test tests::verifier_artifact_transfer_held_upload_source_drift_is_quarantined ... ok
test tests::verifier_artifact_transfer_held_upload_source_drift_with_manual_gate_is_quarantined ... ok
test tests::verifier_artifact_transfer_held_upload_unchanged_checkpoint_is_trusted ... ok
test tests::verifier_artifact_transfer_inline_assignment_preserves_completed_source ... ok
test tests::verifier_artifact_transfer_keeps_exact_source_and_baseline ... ok
test tests::verifier_artifact_transfer_provider_admission_failure_preserves_workspace ... ok
test tests::verifier_artifact_transfer_quarantine_flag_is_explicit_not_text_derived ... ok
test tests::verifier_artifact_transfer_rejects_tampered_hash ... ok
test tests::verifier_artifact_transfer_stages_contained_legacy_bytes_privately ... ok
test tests::workspace_setup_capability_requires_storage_and_native_process_ownership ... ok
test verifier::tests::cancelled_verifier_command_terminates_its_owned_process_tree ... ok
test verifier::tests::command_failure_records_bounded_resolution_evidence ... ok
test verifier::tests::explicit_paths_are_canonicalized_and_directory_targets_are_rejected ... ok
test verifier::tests::issue140_cache_policy_is_typed_scoped_and_roundtrips ... ok
test verifier::tests::issue140_explicit_wrapper_policy_leaves_argv_unchanged ... ignored, requires Python 3; run explicitly
test verifier::tests::issue140_failed_command_evidence_distinguishes_cache_selection_sources ... ok
test verifier::tests::issue140_node_compile_cache_opt_in_uses_native_control ... ignored, requires Node.js 22.8+; run explicitly
test verifier::tests::issue140_windows_launcher_policy_preserves_launcher_arguments ... ok
test verifier::tests::issue297_negative_fake_outputs_are_rejected_by_native_verifier ... ok
test verifier::tests::matrix_checks_pass_and_missing_or_escaping_files_fail ... ok
test verifier::tests::missing_programs_fail_closed_without_searching_the_workspace ... ok
test verifier::tests::windows_batch_launch_does_not_inject_malicious_arguments ... ok
test verifier::tests::windows_installed_npm_shim_runs_incident_command_policy ... ok
test verifier::tests::windows_pathext_resolves_package_manager_and_direct_executable_names ... ok
test workspace::tests::fingerprint_and_legacy_search_never_traverse_windows_junctions ... ok
test workspace::tests::fingerprint_binds_windows_readonly_modes_and_snapshots_preserve_them ... ok
test workspace::tests::fingerprint_covers_tracked_untracked_and_ignored_bytes ... ok
test workspace::tests::fingerprint_entry_and_snapshot_byte_limits_fail_without_source_mutation ... ok
test workspace::tests::fingerprint_is_reproducible_and_excludes_only_root_git_control ... ok
test workspace::tests::github_remote_urls_normalize_to_repository_identity ... ok
test workspace::tests::initialize_pinned_retains_commit_after_ref_advances_or_disappears ... ok
test workspace::tests::issue140_disposition_counts_mixed_paths_without_claiming_ownership ... ok
test workspace::tests::issue140_python_verifier_avoids_caches_and_preserves_existing_ignored_files ... ignored, requires Python 3; run explicitly
test workspace::tests::legacy_artifact_search_is_bounded_by_name_size_and_digest ... ok
test workspace::tests::local_repository_identity_is_stable_and_contract_safe ... ok
test workspace::tests::occupied_or_tampered_target_never_falls_back_to_the_source_checkout ... ok
test workspace::tests::path_and_ref_guards_fail_closed ... ok
test workspace::tests::pinned_snapshots_share_identity_lock_and_preserved_dirty_worktrees ... ok
test workspace::tests::pinned_sources_reject_invalid_unavailable_and_non_commit_ids ... ok
test workspace::tests::provisions_distinct_worktrees_without_touching_source_checkout ... ok
test workspace::tests::removes_only_clean_integrated_worktrees ... ok
test workspace::tests::source_identity_requires_the_exact_resolved_commit ... ok
test workspace::tests::unpinned_worktrees_follow_the_live_ref_while_pinned_and_resumed_work_stays_fixed ... ok
test workspace::tests::verifier_snapshot_is_physical_isolated_and_excludes_git_control ... ok

test result: ok. 260 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 499.60s
