
running 131 tests
test tests::reconnect_closed_socket_does_not_report_command_delivery ... ok
test tests::reconnect_dispatch_and_matching_wait_for_successful_finalization ... ok
test tests::reconnect_failed_or_superseded_finalization_keeps_dispatch_closed ... ok
test tests::reconnect_preserves_offline_recovery_after_command_ack ... ok
test tests::reconnect_preserves_pending_recoveries_beyond_one_dispatch_page ... ok
test tests::reconnect_stale_epoch_cannot_enable_or_deliver_to_replacement_socket ... ok
test tests::runner_matching_enforces_model_and_reasoning_support ... ok
test tests::runner_matching_enforces_repository_and_base_ref ... ok

test result: ok. 122 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.27s

    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.66s
     Running unittests src\main.rs (target\debug\deps\crony_server-8fddc2695d975e5a.exe)
